

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Nov 26 07:45:17 2022

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F628A
   818  00C2  0856               	movf	_cleaning_counter,w
   819  00C3  1903               	btfsc	3,2
   820  00C4  01B9               	clrf	_mode
   821                           
   822                           ;main.c: 110: if(is_button_pressed(2)){
   823  00C5  3002               	movlw	2
   824  00C6                     L4:	
   825  00C6  22B5               	fcall	_is_button_pressed
   826  00C7  3A00               	xorlw	0
   827  00C8  1903               	skipnz
   828  00C9  28CD               	goto	l1326
   829  00CA                     l1318:	
   830                           
   831                           ;main.c: 111: mode = INIT;
   832  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   833  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   834  00CC                     l1320:	
   835                           ;main.c: 114: default:
   836                           
   837                           ;main.c: 112: }
   838                           ;main.c: 113: break;
   839                           
   840                           
   841                           ;main.c: 115: mode = INIT;
   842  00CC  01B9               	clrf	_mode
   843  00CD                     l1326:	
   844                           ;main.c: 117: }
   845                           
   846                           ;main.c: 116: break;
   847                           
   848                           
   849                           ;main.c: 118: Delay_ms(3);
   850  00CD  3003               	movlw	3
   851  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   852  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   853  00D0  00BA               	movwf	Delay_ms@delay
   854  00D1  3000               	movlw	0
   855  00D2  00BB               	movwf	Delay_ms@delay+1
   856  00D3  21F3               	fcall	_Delay_ms
   857  00D4                     l1324:	
   858  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   859  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   860  00D6  0839               	movf	_mode,w
   861                           
   862                           ; Switch size 1, requested type "space"
   863                           ; Number of cases is 6, Range of values is 0 to 5
   864                           ; switch strategies available:
   865                           ; Name         Instructions Cycles
   866                           ; direct_byte           12     6 (fixed)
   867                           ; simple_byte           19    10 (average)
   868                           ; jumptable            260     6 (fixed)
   869                           ;	Chosen strategy is direct_byte
   870  00D7  0084               	movwf	4
   871  00D8  3006               	movlw	6
   872  00D9  0204               	subwf	4,w
   873  00DA  1803               	skipnc
   874  00DB  28CC               	goto	l1320
   875  00DC  3002               	movlw	high S1388
   876  00DD  008A               	movwf	10
   877  00DE  30F1               	movlw	low S1388
   878  00DF  0704               	addwf	4,w
   879  00E0  0082               	movwf	2
   880  00E1  28CD               	goto	l1326
   881  00E2                     __end_of_main:	
   882                           ;main.c: 119: }
   883                           ;main.c: 120: return;
   884                           
   885                           
   886                           	psect	swtext1
   887  02F1                     __pswtext1:	
   888  02F1                     S1388:	
   889  02F1  2830               	ljmp	l1244
   890  02F2  2864               	ljmp	l1266
   891  02F3  2879               	ljmp	l1274
   892  02F4  288E               	ljmp	l97
   893  02F5  289C               	ljmp	l100
   894  02F6  28AA               	ljmp	l1298
   895                           
   896                           	psect	text1
   897  02A6                     __ptext1:	
   898 ;; *************** function _is_button_pressed_s *****************
   899 ;; Defined at:
   900 ;;		line 52 in file "button.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  index           1    wreg     unsigned char 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  index           1    0[BANK0 ] unsigned char 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      unsigned char 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   914 ;;      Params:         0       0       0       0
   915 ;;      Locals:         0       1       0       0
   916 ;;      Temps:          0       0       0       0
   917 ;;      Totals:         0       1       0       0
   918 ;;Total ram usage:        1 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; Hardware stack levels required when called:    2
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_main
   925 ;;		_fsm_button_processing
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _is_button_pressed_s
   931  02A6                     _is_button_pressed_s:	
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _is_button_pressed_s: [wreg-fsr0h+status,2+status,0]
   935                           ;is_button_pressed_s@index stored from wreg
   936  02A6  1283               	bcf	3,5	;RP0=0, select bank0
   937  02A7  1303               	bcf	3,6	;RP1=0, select bank0
   938  02A8  00BA               	movwf	is_button_pressed_s@index
   939                           
   940                           ;button.c: 53: if(index >= 3) return 0xFF;
   941  02A9  3003               	movlw	3
   942  02AA  023A               	subwf	is_button_pressed_s@index,w
   943  02AB  1C03               	skipc
   944  02AC  2AAF               	goto	l1196
   945  02AD  30FF               	movlw	255
   946  02AE  0008               	return
   947  02AF                     l1196:	
   948                           
   949                           ;button.c: 54: return flagForButtonPress_s[index];
   950  02AF  083A               	movf	is_button_pressed_s@index,w
   951  02B0  3E2F               	addlw	(low (_flagForButtonPress_s| 0))& (0+255)
   952  02B1  0084               	movwf	4
   953  02B2  1383               	bcf	3,7	;select IRP bank0
   954  02B3  0800               	movf	0,w
   955  02B4  0008               	return
   956  02B5                     __end_of_is_button_pressed_s:	
   957                           
   958                           	psect	text2
   959  02B5                     __ptext2:	
   960 ;; *************** function _is_button_pressed *****************
   961 ;; Defined at:
   962 ;;		line 47 in file "button.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  index           1    wreg     unsigned char 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  index           1    0[BANK0 ] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      unsigned char 
   969 ;; Registers used:
   970 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   976 ;;      Params:         0       0       0       0
   977 ;;      Locals:         0       1       0       0
   978 ;;      Temps:          0       0       0       0
   979 ;;      Totals:         0       1       0       0
   980 ;;Total ram usage:        1 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    2
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;;		_fsm_button_processing
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _is_button_pressed
   993  02B5                     _is_button_pressed:	
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _is_button_pressed: [wreg-fsr0h+status,2+status,0]
   997                           ;is_button_pressed@index stored from wreg
   998  02B5  1283               	bcf	3,5	;RP0=0, select bank0
   999  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1000  02B7  00BA               	movwf	is_button_pressed@index
  1001                           
  1002                           ;button.c: 48: if(index >= 3) return 0;
  1003  02B8  3003               	movlw	3
  1004  02B9  023A               	subwf	is_button_pressed@index,w
  1005  02BA  1C03               	skipc
  1006  02BB  2ABE               	goto	l1186
  1007  02BC  3000               	movlw	0
  1008  02BD  0008               	return
  1009  02BE                     l1186:	
  1010                           
  1011                           ;button.c: 50: return flagForButtonPress[index];
  1012  02BE  083A               	movf	is_button_pressed@index,w
  1013  02BF  3E2C               	addlw	(low (_flagForButtonPress| 0))& (0+255)
  1014  02C0  0084               	movwf	4
  1015  02C1  1383               	bcf	3,7	;select IRP bank0
  1016  02C2  0800               	movf	0,w
  1017  02C3  0008               	return
  1018  02C4                     __end_of_is_button_pressed:	
  1019                           
  1020                           	psect	text3
  1021  0262                     __ptext3:	
  1022 ;; *************** function _WriteEEPROM *****************
  1023 ;; Defined at:
  1024 ;;		line 167 in file "main.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  address         1    wreg     unsigned char 
  1027 ;;  data            1    0[BANK0 ] unsigned char 
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  address         1    1[BANK0 ] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1039 ;;      Params:         0       1       0       0
  1040 ;;      Locals:         0       1       0       0
  1041 ;;      Temps:          0       0       0       0
  1042 ;;      Totals:         0       2       0       0
  1043 ;;Total ram usage:        2 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    2
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _WriteEEPROM
  1055  0262                     _WriteEEPROM:	
  1056                           
  1057                           ;incstack = 0
  1058                           ; Regs used in _WriteEEPROM: [wreg]
  1059                           ;WriteEEPROM@address stored from wreg
  1060  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0264  00BB               	movwf	WriteEEPROM@address
  1063                           
  1064                           ;main.c: 168: EEADR = address;
  1065  0265  083B               	movf	WriteEEPROM@address,w
  1066  0266  1683               	bsf	3,5	;RP0=1, select bank1
  1067  0267  1303               	bcf	3,6	;RP1=0, select bank1
  1068  0268  009B               	movwf	27	;volatile
  1069                           
  1070                           ;main.c: 169: EEDATA = data;
  1071  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1072  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1073  026B  083A               	movf	WriteEEPROM@data,w
  1074  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1075  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1076  026E  009A               	movwf	26	;volatile
  1077                           
  1078                           ;main.c: 170: EECON1bits.WREN = 1;
  1079  026F  151C               	bsf	28,2	;volsfr
  1080                           
  1081                           ;main.c: 171: INTCONbits.GIE = 0;
  1082  0270  138B               	bcf	11,7	;volatile
  1083                           
  1084                           ;main.c: 172: EECON2=0x55;
  1085  0271  3055               	movlw	85
  1086  0272  009D               	movwf	29	;volsfr
  1087                           
  1088                           ;main.c: 173: EECON2=0xAA;
  1089  0273  30AA               	movlw	170
  1090  0274  009D               	movwf	29	;volsfr
  1091                           
  1092                           ;main.c: 174: EECON1bits.WR = 1;
  1093  0275  149C               	bsf	28,1	;volsfr
  1094                           
  1095                           ;main.c: 175: INTCONbits.GIE = 1;
  1096  0276  178B               	bsf	11,7	;volatile
  1097  0277                     l134:	
  1098                           ;main.c: 177: while(PIR1bits.EEIF == 0);
  1099                           
  1100  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0278  1F8C               	btfss	12,7	;volatile
  1102  0279  2A77               	goto	l134
  1103                           
  1104                           ;main.c: 178: PIR1bits.EEIF = 0;
  1105  027A  138C               	bcf	12,7	;volatile
  1106  027B  0008               	return
  1107  027C                     __end_of_WriteEEPROM:	
  1108                           
  1109                           	psect	text4
  1110  01B5                     __ptext4:	
  1111 ;; *************** function _InitSystem *****************
  1112 ;; Defined at:
  1113 ;;		line 123 in file "main.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1127 ;;      Params:         0       0       0       0
  1128 ;;      Locals:         0       0       0       0
  1129 ;;      Temps:          0       2       0       0
  1130 ;;      Totals:         0       2       0       0
  1131 ;;Total ram usage:        2 bytes
  1132 ;; Hardware stack levels used:    1
  1133 ;; Hardware stack levels required when called:    4
  1134 ;; This function calls:
  1135 ;;		_ReadEEPROM
  1136 ;;		_RelayOn
  1137 ;;		_SetTimer1_ms
  1138 ;;		_init_timer1
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _InitSystem
  1146  01B5                     _InitSystem:	
  1147                           
  1148                           ;main.c: 124: CMCON = 0x07;
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _InitSystem: [wreg+status,2+status,0+pclath+cstack]
  1152  01B5  3007               	movlw	7
  1153  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1154  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1155  01B8  009F               	movwf	31	;volatile
  1156                           
  1157                           ;main.c: 126: OPTION_REGbits.nRBPU = 0;
  1158  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1159  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1160  01BB  1381               	bcf	1,7	;volatile
  1161                           
  1162                           ;main.c: 127: OPTION_REGbits.INTEDG = 1;
  1163  01BC  1701               	bsf	1,6	;volatile
  1164                           
  1165                           ;main.c: 129: INTCONbits.INTE = 1;
  1166  01BD  160B               	bsf	11,4	;volatile
  1167                           
  1168                           ;main.c: 130: TRISA = 0b00110100;
  1169  01BE  3034               	movlw	52
  1170  01BF  0085               	movwf	5	;volatile
  1171                           
  1172                           ;main.c: 131: PORTA = 0xFF;
  1173  01C0  30FF               	movlw	255
  1174  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1175  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1176  01C3  0085               	movwf	5	;volatile
  1177                           
  1178                           ;main.c: 133: PORTB = 0b00000001;
  1179  01C4  3001               	movlw	1
  1180  01C5  0086               	movwf	6	;volatile
  1181                           
  1182                           ;main.c: 134: PORTB = 0xFF;
  1183  01C6  30FF               	movlw	255
  1184  01C7  0086               	movwf	6	;volatile
  1185                           
  1186                           ;main.c: 135: brewing_counter = 0;
  1187  01C8  01B7               	clrf	_brewing_counter
  1188                           
  1189                           ;main.c: 136: cleaning_counter = 10;
  1190  01C9  300A               	movlw	10
  1191  01CA  00C5               	movwf	??_InitSystem
  1192  01CB  0845               	movf	??_InitSystem,w
  1193  01CC  00D6               	movwf	_cleaning_counter
  1194                           
  1195                           ;main.c: 138: mode = INIT;
  1196  01CD  01B9               	clrf	_mode
  1197                           
  1198                           ;main.c: 140: MAX_COUNTER_AUTO_0 = ReadEEPROM(addressEEPROM_AUTO_0);
  1199  01CE  0836               	movf	_addressEEPROM_AUTO_0,w
  1200  01CF  22CE               	fcall	_ReadEEPROM
  1201  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1202  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1203  01D2  00C5               	movwf	??_InitSystem
  1204  01D3  01C6               	clrf	??_InitSystem+1
  1205  01D4  0845               	movf	??_InitSystem,w
  1206  01D5  00D2               	movwf	_MAX_COUNTER_AUTO_0
  1207  01D6  0846               	movf	??_InitSystem+1,w
  1208  01D7  00D3               	movwf	_MAX_COUNTER_AUTO_0+1
  1209                           
  1210                           ;main.c: 141: MAX_COUNTER_AUTO_1 = ReadEEPROM(addressEEPROM_AUTO_1);
  1211  01D8  0851               	movf	_addressEEPROM_AUTO_1,w
  1212  01D9  22CE               	fcall	_ReadEEPROM
  1213  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1214  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1215  01DC  00C5               	movwf	??_InitSystem
  1216  01DD  01C6               	clrf	??_InitSystem+1
  1217  01DE  0845               	movf	??_InitSystem,w
  1218  01DF  00D4               	movwf	_MAX_COUNTER_AUTO_1
  1219  01E0  0846               	movf	??_InitSystem+1,w
  1220  01E1  00D5               	movwf	_MAX_COUNTER_AUTO_1+1
  1221                           
  1222                           ;main.c: 142: RelayOn(0);
  1223  01E2  3000               	movlw	0
  1224  01E3  22C4               	fcall	_RelayOn
  1225                           
  1226                           ;main.c: 144: init_timer1(10000);
  1227  01E4  3010               	movlw	16
  1228  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1229  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1230  01E7  00BA               	movwf	init_timer1@count
  1231  01E8  3027               	movlw	39
  1232  01E9  00BB               	movwf	init_timer1@count+1
  1233  01EA  221C               	fcall	_init_timer1
  1234                           
  1235                           ;main.c: 145: SetTimer1_ms(1000);
  1236  01EB  30E8               	movlw	232
  1237  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1238  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1239  01EE  00C3               	movwf	SetTimer1_ms@time
  1240  01EF  3003               	movlw	3
  1241  01F0  00C4               	movwf	SetTimer1_ms@time+1
  1242  01F1  227C               	fcall	_SetTimer1_ms
  1243  01F2  0008               	return
  1244  01F3                     __end_of_InitSystem:	
  1245                           
  1246                           	psect	text5
  1247  021C                     __ptext5:	
  1248 ;; *************** function _init_timer1 *****************
  1249 ;; Defined at:
  1250 ;;		line 8 in file "timer.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  count           2    0[BANK0 ] unsigned int 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1264 ;;      Params:         0       2       0       0
  1265 ;;      Locals:         0       0       0       0
  1266 ;;      Temps:          0       2       0       0
  1267 ;;      Totals:         0       4       0       0
  1268 ;;Total ram usage:        4 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; Hardware stack levels required when called:    2
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_InitSystem
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _init_timer1
  1280  021C                     _init_timer1:	
  1281                           
  1282                           ;timer.c: 10: T1CONbits.TMR1ON = 0;
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _init_timer1: [wreg+status,2+status,0]
  1286  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1287  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1288  021E  1010               	bcf	16,0	;volatile
  1289                           
  1290                           ;timer.c: 11: timer1_value = 65535 - count;
  1291  021F  093A               	comf	init_timer1@count,w
  1292  0220  00BC               	movwf	??_init_timer1
  1293  0221  093B               	comf	init_timer1@count+1,w
  1294  0222  00BD               	movwf	??_init_timer1+1
  1295  0223  0ABC               	incf	??_init_timer1,f
  1296  0224  1903               	skipnz
  1297  0225  0ABD               	incf	??_init_timer1+1,f
  1298  0226  083C               	movf	??_init_timer1,w
  1299  0227  3EFF               	addlw	255
  1300  0228  00B4               	movwf	_timer1_value
  1301  0229  083D               	movf	??_init_timer1+1,w
  1302  022A  1803               	skipnc
  1303  022B  3E01               	addlw	1
  1304  022C  3EFF               	addlw	255
  1305  022D  00B5               	movwf	_timer1_value+1
  1306                           
  1307                           ;timer.c: 12: TMR1 = timer1_value;
  1308  022E  0835               	movf	_timer1_value+1,w
  1309  022F  008F               	movwf	15	;volatile
  1310  0230  0834               	movf	_timer1_value,w
  1311  0231  008E               	movwf	14	;volatile
  1312                           
  1313                           ;timer.c: 14: T1CONbits.TMR1CS = 0;
  1314  0232  1090               	bcf	16,1	;volatile
  1315                           
  1316                           ;timer.c: 16: T1CONbits.T1CKPS0 = 0;
  1317  0233  1210               	bcf	16,4	;volatile
  1318                           
  1319                           ;timer.c: 17: T1CONbits.T1CKPS1 = 0;
  1320  0234  1290               	bcf	16,5	;volatile
  1321                           
  1322                           ;timer.c: 19: TMR1IF = 0;
  1323  0235  100C               	bcf	12,0	;volatile
  1324                           
  1325                           ;timer.c: 20: TMR1IE = 1;
  1326  0236  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0237  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0238  140C               	bsf	12,0	;volatile
  1329                           
  1330                           ;timer.c: 21: GIE = 1;
  1331  0239  178B               	bsf	11,7	;volatile
  1332                           
  1333                           ;timer.c: 22: PEIE = 1;
  1334  023A  170B               	bsf	11,6	;volatile
  1335                           
  1336                           ;timer.c: 23: T1CONbits.TMR1ON = 1;
  1337  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1338  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1339  023D  1410               	bsf	16,0	;volatile
  1340  023E  0008               	return
  1341  023F                     __end_of_init_timer1:	
  1342                           
  1343                           	psect	text6
  1344  027C                     __ptext6:	
  1345 ;; *************** function _SetTimer1_ms *****************
  1346 ;; Defined at:
  1347 ;;		line 47 in file "timer.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;  time            2    9[BANK0 ] int 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1361 ;;      Params:         0       2       0       0
  1362 ;;      Locals:         0       0       0       0
  1363 ;;      Temps:          0       0       0       0
  1364 ;;      Totals:         0       2       0       0
  1365 ;;Total ram usage:        2 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    3
  1368 ;; This function calls:
  1369 ;;		___awdiv
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;;		_InitSystem
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _SetTimer1_ms
  1378  027C                     _SetTimer1_ms:	
  1379                           
  1380                           ;timer.c: 49: time1_MUL = time/10;
  1381                           
  1382                           ;incstack = 0
  1383                           ; Regs used in _SetTimer1_ms: [wreg+status,2+status,0+pclath+cstack]
  1384  027C  300A               	movlw	10
  1385  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1386  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1387  027F  00BA               	movwf	___awdiv@divisor
  1388  0280  3000               	movlw	0
  1389  0281  00BB               	movwf	___awdiv@divisor+1
  1390  0282  0844               	movf	SetTimer1_ms@time+1,w
  1391  0283  00BD               	movwf	___awdiv@dividend+1
  1392  0284  0843               	movf	SetTimer1_ms@time,w
  1393  0285  00BC               	movwf	___awdiv@dividend
  1394  0286  215A               	fcall	___awdiv
  1395  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0289  083B               	movf	?___awdiv+1,w
  1398  028A  00D0               	movwf	_time1_MUL+1
  1399  028B  083A               	movf	?___awdiv,w
  1400  028C  00CF               	movwf	_time1_MUL
  1401                           
  1402                           ;timer.c: 50: timer1_cnt = 0;
  1403  028D  01B2               	clrf	_timer1_cnt
  1404  028E  01B3               	clrf	_timer1_cnt+1
  1405                           
  1406                           ;timer.c: 51: flag_timer1 = 0;
  1407  028F  01B8               	clrf	_flag_timer1
  1408  0290  0008               	return
  1409  0291                     __end_of_SetTimer1_ms:	
  1410                           
  1411                           	psect	text7
  1412  015A                     __ptext7:	
  1413 ;; *************** function ___awdiv *****************
  1414 ;; Defined at:
  1415 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\awdiv.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  divisor         2    0[BANK0 ] int 
  1418 ;;  dividend        2    2[BANK0 ] int 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  quotient        2    7[BANK0 ] int 
  1421 ;;  sign            1    6[BANK0 ] unsigned char 
  1422 ;;  counter         1    5[BANK0 ] unsigned char 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  2    0[BANK0 ] int 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1432 ;;      Params:         0       4       0       0
  1433 ;;      Locals:         0       4       0       0
  1434 ;;      Temps:          0       1       0       0
  1435 ;;      Totals:         0       9       0       0
  1436 ;;Total ram usage:        9 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    2
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_SetTimer1_ms
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function ___awdiv
  1448  015A                     ___awdiv:	
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1452  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1453  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1454  015C  01C0               	clrf	___awdiv@sign
  1455  015D  1FBB               	btfss	___awdiv@divisor+1,7
  1456  015E  2966               	goto	l1050
  1457  015F  09BA               	comf	___awdiv@divisor,f
  1458  0160  09BB               	comf	___awdiv@divisor+1,f
  1459  0161  0ABA               	incf	___awdiv@divisor,f
  1460  0162  1903               	skipnz
  1461  0163  0ABB               	incf	___awdiv@divisor+1,f
  1462  0164  01C0               	clrf	___awdiv@sign
  1463  0165  0AC0               	incf	___awdiv@sign,f
  1464  0166                     l1050:	
  1465  0166  1FBD               	btfss	___awdiv@dividend+1,7
  1466  0167  2971               	goto	l1056
  1467  0168  09BC               	comf	___awdiv@dividend,f
  1468  0169  09BD               	comf	___awdiv@dividend+1,f
  1469  016A  0ABC               	incf	___awdiv@dividend,f
  1470  016B  1903               	skipnz
  1471  016C  0ABD               	incf	___awdiv@dividend+1,f
  1472  016D  3001               	movlw	1
  1473  016E  00BE               	movwf	??___awdiv
  1474  016F  083E               	movf	??___awdiv,w
  1475  0170  06C0               	xorwf	___awdiv@sign,f
  1476  0171                     l1056:	
  1477  0171  01C1               	clrf	___awdiv@quotient
  1478  0172  01C2               	clrf	___awdiv@quotient+1
  1479  0173  083A               	movf	___awdiv@divisor,w
  1480  0174  043B               	iorwf	___awdiv@divisor+1,w
  1481  0175  1903               	btfsc	3,2
  1482  0176  29A8               	goto	l1078
  1483  0177  01BF               	clrf	___awdiv@counter
  1484  0178  0ABF               	incf	___awdiv@counter,f
  1485  0179                     l1066:	
  1486  0179  1BBB               	btfsc	___awdiv@divisor+1,7
  1487  017A  2987               	goto	l1068
  1488  017B  3001               	movlw	1
  1489  017C                     u515:	
  1490  017C  1003               	clrc
  1491  017D  0DBA               	rlf	___awdiv@divisor,f
  1492  017E  0DBB               	rlf	___awdiv@divisor+1,f
  1493  017F  3EFF               	addlw	-1
  1494  0180  1D03               	skipz
  1495  0181  297C               	goto	u515
  1496  0182  3001               	movlw	1
  1497  0183  00BE               	movwf	??___awdiv
  1498  0184  083E               	movf	??___awdiv,w
  1499  0185  07BF               	addwf	___awdiv@counter,f
  1500  0186  2979               	goto	l1066
  1501  0187                     l1068:	
  1502  0187  3001               	movlw	1
  1503  0188                     u535:	
  1504  0188  1003               	clrc
  1505  0189  0DC1               	rlf	___awdiv@quotient,f
  1506  018A  0DC2               	rlf	___awdiv@quotient+1,f
  1507  018B  3EFF               	addlw	-1
  1508  018C  1D03               	skipz
